order_id,order_date,amount,product_id,name
1,2025-07-28,851.13,87,Product 87
2,2024-08-28,157.52,80,Product 80
3,2025-07-17,628.16,70,Product 70
4,2024-04-05,396.07,72,Product 72
5,2025-04-29,692.62,25,Product 25
6,2025-02-10,529.65,82,Product 82
7,2024-08-18,652.26,89,Product 89
8,2024-06-19,2147.48,12,Product 12
9,2025-06-24,203.71,15,Product 15
10,2024-02-05,75.27,59,Product 59
11,2025-06-08,908.56,26,Product 26
12,2024-06-08,384.8,26,Product 26
13,2024-08-30,181.85,47,Product 47
14,2024-03-26,234.51,32,Product 32
15,2025-07-31,729.81,10,Product 10
16,2025-07-10,290.29,16,Product 16
17,2025-07-27,1197.42,71,Product 71
18,2024-01-28,694.18,17,Product 17
19,2025-07-09,187.65,23,Product 23
20,2024-12-05,593.65,26,Product 26
21,2024-11-26,409.14,85,Product 85
22,2025-05-20,278.98,86,Product 86
23,2024-12-13,154.65,7,Product 7
24,2025-04-17,190.66,14,Product 14
25,2024-08-18,215.44,79,Product 79
26,2024-07-08,118.73,7,Product 7
27,2024-08-12,851.67,9,Product 9
28,2025-01-19,588.93,48,Product 48
29,2025-01-11,148.59,72,Product 72
30,2024-10-09,48.43,59,Product 59
31,2024-09-15,982.54,87,Product 87
32,2024-12-24,385.28,93,Product 93
33,2025-03-31,422.56,82,Product 82
34,2025-02-14,804.53,95,Product 95
35,2024-11-13,391.84,94,Product 94
36,2024-08-12,539.74,39,Product 39
37,2024-08-21,30.93,99,Product 99
38,2025-01-08,398.11,18,Product 18
39,2025-04-16,25.78,59,Product 59
40,2024-08-20,218.59,17,Product 17
41,2024-04-22,166.93,14,Product 14
42,2025-05-11,512.29,31,Product 31
43,2025-03-17,851.29,24,Product 24
44,2025-07-17,22.58,99,Product 99
45,2024-09-24,451.39,60,Product 60
46,2025-05-24,197.03,45,Product 45
47,2025-01-20,875.89,98,Product 98
48,2025-01-21,322.16,3,Product 3
49,2024-04-22,610.15,37,Product 37
50,2024-03-21,33.29,43,Product 43
51,2024-04-22,1029.23,40,Product 40
